1,MedicalService5,true,11.9,1.457434373853E12,9.0
1,DrugService,true,5.0,1.457434373873E12,8.0
1,AssistanceService,true,16.9

2,MedicalService5,true,11.9,1.457434373894E12,7.0
2,DrugService,true,5.0,1.457434373914E12,8.0
2,AssistanceService,true,16.9

3,MedicalService5,true,11.9,1.457434373932E12,7.0
3,DrugService,true,5.0,1.457434373939E12,8.0
3,AssistanceService,true,16.9

4,MedicalService5,true,11.9,1.457434373959E12,10.0
4,DrugService,true,5.0,1.457434373969E12,9.0
4,AssistanceService,true,16.9

5,AlarmService2,true,12.0,1.457434374007E12,11.0
5,AssistanceService,true,12.0

6,MedicalService5,false
6,MedicalService5,true,11.9,1.457434375035E12,20.0
6,DrugService,true,5.0,1.457434375055E12,19.0
6,AssistanceService,true,16.9

7,MedicalService5,true,11.9,1.457434375098E12,12.0
7,AlarmService2,true,12.0,1.45743437511E12,10.0
7,AssistanceService,true,23.9

8,MedicalService5,true,11.9,1.457434375137E12,10.0
8,DrugService,true,5.0,1.457434375147E12,5.0
8,AssistanceService,true,16.9

9,MedicalService5,true,11.9,1.457434375161E12,6.0
9,DrugService,true,5.0,1.457434375167E12,5.0
9,AssistanceService,true,16.9

10,MedicalService5,true,11.9,1.45743437518E12,6.0
10,AlarmService2,true,12.0,1.457434375186E12,9.0
10,AssistanceService,true,23.9

11,AlarmService2,true,12.0,1.457434375203E12,7.0
11,AssistanceService,true,12.0

12,MedicalService5,true,11.9,1.457434375219E12,6.0
12,AlarmService2,true,12.0,1.457434375225E12,6.0
12,AssistanceService,true,23.9

13,AlarmService2,true,12.0,1.45743437524E12,6.0
13,AssistanceService,true,12.0

14,MedicalService5,true,11.9,1.457434375256E12,7.0
14,AlarmService2,true,12.0,1.457434375264E12,6.0
14,AssistanceService,true,23.9

15,MedicalService5,true,11.9,1.457434375278E12,5.0
15,DrugService,true,5.0,1.457434375284E12,4.0
15,AssistanceService,true,16.9

16,AlarmService2,true,12.0,1.457434375296E12,6.0
16,AssistanceService,true,12.0

17,MedicalService5,true,11.9,1.457434375309E12,5.0
17,DrugService,true,5.0,1.457434375314E12,4.0
17,AssistanceService,true,16.9

18,MedicalService5,true,11.9,1.457434375326E12,6.0
18,AlarmService2,true,12.0,1.457434375332E12,15.0
18,AssistanceService,true,23.9

19,AlarmService2,true,12.0,1.457434375371E12,15.0
19,AssistanceService,true,12.0

20,MedicalService5,true,11.9,1.457434375401E12,8.0
20,DrugService,true,5.0,1.457434375409E12,6.0
20,AssistanceService,true,16.9

21,MedicalService5,true,11.9,1.457434375426E12,7.0
21,AlarmService2,true,12.0,1.457434375433E12,6.0
21,AssistanceService,true,23.9

22,AlarmService2,true,12.0,1.457434375451E12,7.0
22,AssistanceService,true,12.0

23,MedicalService5,true,11.9,1.457434375467E12,7.0
23,DrugService,true,5.0,1.457434375474E12,6.0
23,AssistanceService,true,16.9

24,MedicalService5,true,11.9,1.457434375489E12,6.0
24,DrugService,true,5.0,1.457434375495E12,6.0
24,AssistanceService,true,16.9

25,MedicalService5,true,11.9,1.457434375509E12,5.0
25,DrugService,true,5.0,1.457434375514E12,5.0
25,AssistanceService,true,16.9

26,MedicalService5,true,11.9,1.457434375525E12,6.0
26,DrugService,true,5.0,1.457434375531E12,4.0
26,AssistanceService,true,16.9

27,MedicalService5,true,11.9,1.457434375543E12,5.0
27,DrugService,true,5.0,1.457434375548E12,7.0
27,AssistanceService,true,16.9

28,MedicalService5,true,11.9,1.457434375566E12,4.0
28,DrugService,true,5.0,1.45743437557E12,6.0
28,AssistanceService,true,16.9

29,MedicalService5,true,11.9,1.457434375584E12,5.0
29,DrugService,true,5.0,1.457434375589E12,6.0
29,AssistanceService,true,16.9

30,MedicalService5,true,11.9,1.457434375601E12,5.0
30,AlarmService2,true,12.0,1.457434375606E12,5.0
30,AssistanceService,true,23.9

31,MedicalService5,true,11.9,1.457434375617E12,5.0
31,AlarmService2,true,12.0,1.457434375623E12,4.0
31,AssistanceService,true,23.9

32,MedicalService5,true,11.9,1.457434375634E12,5.0
32,DrugService,true,5.0,1.457434375639E12,5.0
32,AssistanceService,true,16.9

33,MedicalService5,true,11.9,1.457434375651E12,4.0
