1,AlarmService2,true,12.0,1.45743460446E12,15.0
1,AssistanceService,true,12.0

2,MedicalService5,true,11.9,1.457434604506E12,8.0
2,AlarmService2,true,12.0,1.457434604514E12,7.0
2,AssistanceService,true,23.9

3,MedicalService5,true,11.9,1.457434604531E12,7.0
3,DrugService,true,5.0,1.457434604546E12,6.0
3,AssistanceService,true,16.9

4,AlarmService2,true,12.0,1.457434604562E12,6.0
4,AssistanceService,true,12.0

5,MedicalService5,true,11.9,1.45743460458E12,6.0
5,AlarmService2,true,12.0,1.457434604587E12,5.0
5,AssistanceService,true,23.9

6,MedicalService5,true,11.9,1.457434604601E12,5.0
6,AlarmService2,false
6,AlarmService2,true,12.0,1.457434605738E12,10.0
6,AssistanceService,true,23.9

7,MedicalService5,true,11.9,1.457434605761E12,9.0
7,DrugService,true,5.0,1.457434605782E12,6.0
7,AssistanceService,true,16.9

8,MedicalService5,true,11.9,1.457434605796E12,5.0
8,DrugService,true,5.0,1.457434605801E12,5.0
8,AssistanceService,true,16.9

9,MedicalService5,true,11.9,1.457434605813E12,5.0
9,DrugService,true,5.0,1.457434605818E12,5.0
9,AssistanceService,true,16.9

10,AlarmService2,true,12.0,1.45743460583E12,5.0
10,AssistanceService,true,12.0

11,MedicalService5,true,11.9,1.457434605843E12,6.0
11,DrugService,true,5.0,1.457434605849E12,6.0
11,AssistanceService,true,16.9

12,MedicalService5,false
12,MedicalService5,true,11.9,1.457434606921E12,8.0
12,AlarmService2,true,12.0,1.457434606929E12,5.0
12,AssistanceService,true,23.9

13,AlarmService2,true,12.0,1.457434606943E12,5.0
13,AssistanceService,true,12.0

14,MedicalService5,true,11.9,1.457434606955E12,6.0
14,DrugService,true,5.0,1.457434606961E12,5.0
14,AssistanceService,true,16.9

15,MedicalService5,true,11.9,1.457434606975E12,6.0
15,DrugService,true,5.0,1.457434606981E12,4.0
15,AssistanceService,true,16.9

16,MedicalService5,true,11.9,1.457434606993E12,5.0
16,DrugService,true,5.0,1.457434606999E12,4.0
16,AssistanceService,true,16.9

17,MedicalService5,true,11.9,1.45743460701E12,5.0
17,DrugService,true,5.0,1.457434607015E12,5.0
17,AssistanceService,true,16.9

18,MedicalService5,true,11.9,1.457434607027E12,5.0
18,DrugService,true,5.0,1.457434607032E12,6.0
18,AssistanceService,true,16.9

19,AlarmService2,true,12.0,1.457434607045E12,5.0
19,AssistanceService,true,12.0

20,AlarmService2,true,12.0,1.457434607057E12,5.0
20,AssistanceService,true,12.0

21,MedicalService5,true,11.9,1.457434607069E12,5.0
21,DrugService,true,5.0,1.457434607074E12,6.0
21,AssistanceService,true,16.9

22,AlarmService2,true,12.0,1.457434607087E12,5.0
22,AssistanceService,true,12.0

23,MedicalService5,true,11.9,1.457434607098E12,5.0
23,DrugService,true,5.0,1.457434607103E12,5.0
23,AssistanceService,true,16.9

24,MedicalService5,true,11.9,1.457434607117E12,4.0
24,AlarmService2,true,12.0,1.457434607122E12,4.0
24,AssistanceService,true,23.9

25,MedicalService5,true,11.9,1.457434607132E12,4.0
25,DrugService,true,5.0,1.457434607136E12,5.0
25,AssistanceService,true,16.9

26,AlarmService2,true,12.0,1.457434607147E12,4.0
26,AssistanceService,true,12.0

27,MedicalService5,true,11.9,1.457434607156E12,5.0
27,DrugService,true,5.0,1.457434607161E12,5.0
27,AssistanceService,true,16.9

28,AlarmService2,true,12.0,1.457434607172E12,4.0
28,AssistanceService,true,12.0

29,MedicalService5,true,11.9,1.457434607183E12,4.0
29,AlarmService2,true,12.0,1.457434607187E12,4.0
29,AssistanceService,true,23.9

30,MedicalService5,true,11.9,1.457434607197E12,4.0
30,AlarmService2,true,12.0,1.457434607201E12,4.0
30,AssistanceService,true,23.9

31,AlarmService2,true,12.0,1.457434607212E12,5.0
31,AssistanceService,true,12.0

32,MedicalService5,true,11.9,1.457434607223E12,6.0
32,AlarmService2,true,12.0,1.457434607229E12,12.0
32,AssistanceService,true,23.9

33,MedicalService5,true,11.9,1.457434607248E12,4.0
33,DrugService,true,5.0,1.457434607252E12,3.0
33,AssistanceService,true,16.9

34,MedicalService5,true,11.9,1.457434607262E12,4.0
34,AlarmService2,true,12.0,1.457434607266E12,4.0
34,AssistanceService,true,23.9

35,MedicalService5,true,11.9,1.457434607275E12,5.0
35,DrugService,true,5.0,1.45743460728E12,4.0
35,AssistanceService,true,16.9

36,AlarmService2,true,12.0,1.45743460729E12,4.0
36,AssistanceService,true,12.0

37,MedicalService5,true,11.9,1.457434607299E12,4.0
37,AlarmService2,true,12.0,1.457434607303E12,3.0
37,AssistanceService,true,23.9

38,MedicalService5,true,11.9,1.457434607312E12,5.0
38,DrugService,true,5.0,1.457434607317E12,4.0
38,AssistanceService,true,16.9

39,MedicalService5,true,11.9,1.457434607326E12,6.0
39,DrugService,true,5.0,1.457434607332E12,6.0
39,AssistanceService,true,16.9

40,MedicalService5,true,11.9,1.457434607347E12,10.0
40,AlarmService2,true,12.0,1.457434607358E12,12.0
